duration;credit_amount;age;other_payment_plans;housing;existing_credits;num_dependents;res
6;1169;67;none;own;2;1;good
48;5951;22;none;own;1;1;bad
12;2096;49;none;own;1;2;good
42;7882;45;none;'for free';1;2;good
24;4870;53;none;'for free';2;2;bad
36;9055;35;none;'for free';1;2;good
24;2835;53;none;own;1;1;good
36;6948;35;none;rent;1;1;good
12;3059;61;none;own;1;1;good
30;5234;28;none;own;2;1;bad
12;1295;25;none;rent;1;1;bad
48;4308;24;none;rent;1;1;bad
12;1567;22;none;own;1;1;good
24;1199;60;none;own;2;1;bad
15;1403;28;none;rent;1;1;good
24;1282;32;none;own;1;1;bad
24;2424;53;none;own;2;1;good
30;8072;25;bank;own;3;1;good
24;12579;44;none;'for free';1;1;bad
24;3430;31;none;own;1;2;good
9;2134;48;none;own;3;1;good
6;2647;44;none;rent;1;2;good
10;2241;48;none;rent;2;2;good
12;1804;44;none;own;1;1;good
10;2069;26;none;own;2;1;good
6;1374;36;bank;own;1;1;good
6;426;39;none;own;1;1;good
12;409;42;none;rent;2;1;good
7;2415;34;none;own;1;1;good
60;6836;63;none;own;2;1;bad
18;1913;36;bank;own;1;1;good
24;4020;27;stores;own;1;1;good
18;5866;30;none;own;2;1;good
12;1264;57;none;rent;1;1;good
12;1474;33;bank;own;1;1;good
45;4746;25;none;own;2;1;bad
48;6110;31;bank;'for free';1;1;good
18;2100;37;stores;own;1;1;bad
10;1225;37;none;own;1;1;good
9;458;24;none;own;1;1;good
30;2333;30;bank;own;1;1;good
12;1158;26;none;own;1;1;good
18;6204;44;none;own;1;2;good
30;6187;24;none;rent;2;1;good
48;6143;58;stores;'for free';2;1;bad
11;1393;35;none;own;2;1;good
36;2299;39;none;own;1;1;good
6;1352;23;none;rent;1;1;good
11;7228;39;none;own;2;1;good
12;2073;28;none;own;1;1;good
24;2333;29;bank;own;1;1;good
27;5965;30;none;own;2;1;good
12;1262;25;none;own;1;1;good
18;3378;31;none;own;1;1;good
36;2225;57;bank;'for free';2;1;bad
6;783;26;stores;own;1;2;good
12;6468;52;none;own;1;1;bad
36;9566;31;stores;own;2;1;good
18;1961;23;none;own;1;1;good
36;6229;23;none;rent;2;1;bad
9;1391;27;bank;own;1;1;good
15;1537;50;none;own;2;1;good
36;1953;61;none;'for free';1;1;bad
48;14421;25;none;own;1;1;bad
24;3181;26;none;own;1;1;good
27;5190;48;none;own;4;2;good
12;2171;29;bank;own;1;1;good
12;1007;22;none;own;1;1;good
36;1819;37;stores;'for free';1;1;bad
36;2394;25;none;own;1;1;good
36;8133;30;bank;own;1;1;good
7;730;46;none;rent;2;1;good
8;1164;51;bank;'for free';2;2;good
42;5954;41;bank;own;2;1;good
36;1977;40;none;own;1;1;bad
12;1526;66;none;'for free';2;1;good
42;3965;34;none;own;1;1;bad
11;4771;51;none;own;1;1;good
54;9436;39;none;own;1;2;good
30;3832;22;none;own;1;1;good
24;5943;44;none;own;2;1;bad
15;1213;47;stores;own;1;1;good
18;1568;24;none;rent;1;1;good
24;1755;58;none;own;1;1;good
10;2315;52;none;own;1;1;good
12;1412;29;none;own;2;1;good
18;1295;27;none;own;2;1;good
36;12612;47;none;'for free';1;2;bad
18;2249;30;none;own;1;2;good
12;1108;28;none;own;2;1;bad
12;618;56;none;own;1;1;good
12;1409;54;none;own;1;1;good
12;797;33;bank;own;1;2;bad
24;3617;20;none;rent;2;1;good
12;1318;54;none;own;1;1;good
54;15945;58;none;rent;1;1;bad
12;2012;61;none;own;1;1;good
18;2622;34;none;own;1;1;good
36;2337;36;none;own;1;1;good
20;7057;36;bank;rent;2;2;good
24;1469;41;none;rent;1;1;good
36;2323;24;none;rent;1;1;good
6;932;24;none;own;1;1;good
9;1919;35;none;rent;1;1;good
12;2445;26;none;rent;1;1;good
24;11938;39;none;own;2;2;bad
18;6458;39;bank;own;2;2;bad
12;6078;32;none;own;1;1;good
24;7721;30;none;own;1;1;good
14;1410;35;none;own;1;1;good
6;1449;31;bank;own;2;2;good
15;392;23;none;rent;1;1;good
18;6260;28;none;rent;1;1;good
36;7855;25;stores;own;2;1;bad
12;1680;35;none;own;1;1;good
48;3578;47;none;own;1;1;good
42;7174;30;none;own;1;1;bad
10;2132;27;none;rent;2;1;good
33;4281;23;none;own;2;1;bad
12;2366;36;none;own;1;1;good
21;1835;25;none;own;2;1;bad
24;3868;41;none;rent;2;1;good
12;1768;24;none;rent;1;1;good
10;781;63;none;'for free';2;1;good
18;1924;27;none;rent;1;1;bad
12;2121;30;none;own;2;1;good
12;701;40;none;own;1;1;good
12;639;30;none;own;1;1;bad
12;1860;34;none;own;2;1;good
12;3499;29;none;own;2;1;bad
48;8487;24;none;own;1;1;good
36;6887;29;stores;own;1;1;bad
15;2708;27;bank;own;2;1;good
18;1984;47;bank;'for free';2;1;good
60;10144;21;none;own;1;1;good
12;1240;38;none;own;2;1;good
27;8613;27;none;own;2;1;good
12;766;66;none;own;1;1;bad
15;2728;35;bank;own;3;1;good
12;1881;44;none;rent;1;1;good
6;709;27;none;own;1;1;good
36;4795;30;none;own;1;1;good
27;3416;27;none;own;1;1;good
18;2462;22;none;own;1;1;bad
21;2288;23;none;own;1;1;good
48;3566;30;none;own;1;1;good
6;860;39;none;own;2;1;good
12;682;51;none;own;2;1;good
36;5371;28;none;own;2;1;good
18;1582;46;none;own;2;1;good
6;1346;42;bank;'for free';1;2;good
10;1924;38;none;own;1;1;good
36;5848;24;none;own;1;1;good
24;7758;29;none;rent;1;1;good
24;6967;36;none;rent;1;1;good
12;1282;20;none;rent;1;1;bad
9;1288;48;none;own;2;2;good
12;339;45;bank;own;1;1;good
24;3512;38;bank;own;2;1;good
6;1898;34;none;own;2;2;good
24;2872;36;none;own;1;2;good
18;1055;30;none;own;2;1;good
15;1262;36;none;own;2;1;good
10;7308;70;bank;'for free';1;1;good
36;909;36;none;own;1;1;good
6;2978;32;none;own;1;1;good
18;1131;33;none;own;1;1;bad
11;1577;20;none;own;1;1;good
24;3972;25;none;rent;1;1;good
24;1935;31;none;own;2;1;bad
15;950;33;none;rent;2;2;bad
12;763;26;none;own;1;1;good
24;2064;34;none;own;1;1;bad
8;1414;33;none;own;1;1;good
21;3414;26;none;own;2;1;bad
30;7485;53;bank;own;1;1;bad
12;2577;42;none;own;1;1;good
6;338;52;none;own;2;1;good
12;1963;31;none;rent;2;2;good
21;571;65;none;own;2;1;good
36;9572;28;none;own;2;1;bad
36;4455;30;stores;own;2;1;bad
21;1647;40;none;own;2;2;bad
24;3777;50;none;own;1;1;good
18;884;36;bank;own;1;2;bad
15;1360;31;none;own;2;1;good
9;5129;74;bank;'for free';1;2;bad
16;1175;68;none;'for free';3;1;good
12;674;20;none;own;1;1;bad
18;3244;33;bank;own;2;1;good
24;4591;54;none;own;3;1;bad
48;3844;34;none;'for free';1;2;bad
27;3915;36;none;own;1;2;bad
6;2108;29;none;rent;1;1;good
45;3031;21;none;rent;1;1;bad
9;1501;34;none;own;2;1;bad
6;1382;28;none;own;2;1;good
12;951;27;bank;rent;4;1;bad
24;2760;36;bank;'for free';1;1;good
18;4297;40;none;own;1;1;bad
9;936;52;none;own;2;1;good
12;1168;27;none;own;1;1;good
27;5117;26;none;own;2;1;good
12;902;21;none;rent;1;1;bad
12;1495;38;none;own;2;2;good
30;10623;38;none;'for free';3;2;good
12;1935;43;none;own;3;1;good
12;1424;26;none;own;1;1;good
24;6568;21;stores;own;1;1;good
12;1413;55;none;own;1;1;good
9;3074;33;none;own;2;2;good
36;3835;45;none;own;1;1;good
27;5293;50;stores;own;2;1;bad
30;1908;66;none;own;1;1;bad
36;3342;51;none;own;1;1;good
6;932;39;none;own;2;1;good
18;3104;31;bank;own;1;1;good
36;3913;23;none;own;1;1;good
24;3021;24;none;rent;1;1;good
10;1364;64;none;own;1;1;good
12;625;26;bank;own;1;1;good
12;1200;23;bank;rent;1;1;good
12;707;30;bank;own;2;1;good
24;2978;32;none;own;2;2;good
15;4657;30;none;own;1;1;good
36;2613;27;none;own;2;1;good
48;10961;27;bank;own;2;1;bad
12;7865;53;none;'for free';1;1;bad
9;1478;22;none;own;1;1;bad
24;3149;22;bank;'for free';1;1;good
36;4210;26;none;own;1;1;bad
9;2507;51;none;'for free';1;1;good
12;2141;35;none;own;1;1;good
18;866;25;none;own;1;1;good
4;1544;42;none;own;3;2;good
24;1823;30;stores;own;1;2;bad
6;14555;23;none;own;1;1;bad
21;2767;61;bank;rent;2;1;bad
12;1291;35;none;own;2;1;good
30;2522;39;none;own;1;2;good
24;915;29;bank;own;1;1;bad
6;1595;51;none;own;1;2;good
48;4605;24;none;'for free';2;2;bad
12;1185;27;none;own;2;1;good
12;3447;35;none;own;1;2;good
24;1258;25;none;own;1;1;good
12;717;52;none;own;3;1;good
6;1204;35;bank;rent;1;1;good
24;1925;26;none;own;1;1;good
18;433;22;none;rent;1;1;bad
6;666;39;none;own;2;1;good
12;2251;46;none;own;1;1;good
30;2150;24;bank;own;1;1;bad
24;4151;35;none;own;2;1;good
9;2030;24;none;own;1;1;good
60;7418;27;none;own;1;1;good
24;2684;35;none;own;2;1;good
12;2149;29;none;'for free';1;1;bad
15;3812;23;none;own;1;1;good
11;1154;57;none;own;3;1;good
12;1657;27;none;own;1;1;good
24;1603;55;none;own;1;1;good
18;5302;36;none;'for free';3;1;good
12;2748;57;bank;'for free';3;1;good
10;1231;32;none;own;2;2;good
15;802;37;none;own;1;2;bad
36;6304;36;none;own;2;1;good
24;1533;38;stores;own;1;1;good
14;8978;45;none;own;1;1;bad
24;999;25;none;own;2;1;good
18;2662;32;none;own;1;1;good
12;1402;37;none;rent;1;1;good
48;12169;36;none;'for free';1;1;good
48;3060;28;none;own;2;1;bad
30;11998;34;none;own;1;1;bad
9;2697;32;none;own;1;2;good
18;2404;26;none;own;2;1;good
12;1262;49;none;own;1;1;good
6;4611;32;none;own;1;1;bad
24;1901;29;none;rent;1;1;good
15;3368;23;none;rent;2;1;good
12;1574;50;none;own;1;1;good
18;1445;49;bank;own;1;1;good
15;1520;63;none;own;1;1;good
24;3878;37;none;own;1;1;good
47;10722;35;none;own;1;1;good
48;4788;26;none;own;1;2;good
48;7582;31;none;'for free';1;1;good
12;1092;49;none;own;2;1;good
24;1024;48;stores;own;1;1;bad
12;1076;26;none;own;1;1;good
36;9398;28;none;rent;1;1;bad
24;6419;44;none;'for free';2;2;good
42;4796;56;none;'for free';1;1;good
48;7629;46;bank;own;2;2;good
48;9960;26;none;own;1;1;bad
